1051 (42S02): Unknown table 'capstone_database.twitter_data'
Connected to MySQL database
mysql range time:  0.015060186386108398
kvtime range time:  0.028962135314941406
         1325814 function calls (1319360 primitive calls) in 11.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:406(spec_from_loader)
      266    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      267    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
    272/2    0.001    0.000    0.207    0.104 <frozen importlib._bootstrap>:650(_load_unlocked)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
      320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      856    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      856    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       22    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:881(_find_spec_legacy)
  280/261    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    285/2    0.001    0.000    0.207    0.104 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    285/2    0.001    0.000    0.208    0.104 <frozen importlib._bootstrap>:986(_find_and_load)
      237    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       27    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      627    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      277    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      277    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      533    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      474    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      533    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      263    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      237    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      289    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:554(_validate_hash_pyc)
      237    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     2817    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      264    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     2817    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      474    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
    237/2    0.001    0.000    0.207    0.103 <frozen importlib._bootstrap_external>:777(exec_module)
     1145    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      237    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:849(get_code)
      354    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      448    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      333    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       21    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 OPT.py:18(<module>)
        1    0.000    0.000    0.000    0.000 OPT.py:25(OPT)
        1    0.000    0.000    0.000    0.000 TSIG.py:18(<module>)
        1    0.000    0.000    0.000    0.000 TSIG.py:24(TSIG)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       11    0.000    0.000    0.074    0.007 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
       10    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
       11    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        2    0.000    0.000    0.000    0.000 __init__.py:1589(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        2    0.000    0.000    0.005    0.003 __init__.py:186(connect)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
       14    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.011    0.011 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        3    0.000    0.000    0.018    0.006 __init__.py:2(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
       16    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:2151(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
       16    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        2    0.000    0.000    0.000    0.000 __init__.py:256(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        2    0.000    0.000    0.155    0.078 __init__.py:29(<module>)
     6727    0.022    0.000    1.213    0.000 __init__.py:299(loads)
       22    0.002    0.000    0.004    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
      148    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:413(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
       14    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        1    0.000    0.000    0.081    0.081 __init__.py:8(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        6    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:30(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.014    0.014 _internal_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.014    0.014 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.004    0.004 _pydecimal.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:192(DecimalException)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:215(Clamped)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:227(InvalidOperation)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:256(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:266(DivisionByZero)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:282(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:293(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:304(Inexact)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:316(InvalidContext)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:330(Rounded)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:342(Subnormal)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:353(Overflow)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3854(_ContextManager)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3869(Context)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3888(__init__)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:391(Underflow)
       38    0.000    0.000    0.000    0.000 _pydecimal.py:3913(<genexpr>)
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3920(<genexpr>)
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3924(_set_integer_check)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:3938(_set_signal_dict)
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3949(__setattr__)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:406(FloatOperation)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:513(Decimal)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:522(__new__)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5614(_WorkRep)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5850(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5854(__init__)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.002    0.002 _strptime.py:173(__init__)
        5    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       50    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        4    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
    13456    0.021    0.000    0.140    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.003    0.003 _strptime.py:261(compile)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
    13454    0.406    0.000    0.754    0.000 _strptime.py:309(_strptime)
        1    0.000    0.000    0.001    0.001 _strptime.py:49(__init__)
    13454    0.127    0.000    0.881    0.000 _strptime.py:565(_strptime_datetime)
        1    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
     11/7    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       72    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       59    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:89(register)
        9    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abstracts.py:1245(MySQLCursorAbstract)
        4    0.000    0.000    0.000    0.000 abstracts.py:1252(__init__)
        2    0.000    0.000    0.000    0.000 abstracts.py:132(_read_option_files)
     6729    0.002    0.000    0.002    0.000 abstracts.py:1382(reset)
        1    0.000    0.000    0.004    0.004 abstracts.py:29(<module>)
    13464    0.004    0.000    0.004    0.000 abstracts.py:360(can_consume_results)
        2    0.000    0.000    0.000    0.000 abstracts.py:365(config)
        2    0.000    0.000    0.000    0.000 abstracts.py:615(_check_server_version)
        2    0.000    0.000    0.000    0.000 abstracts.py:636(<listcomp>)
        1    0.000    0.000    0.000    0.000 abstracts.py:66(MySQLConnectionAbstract)
        2    0.000    0.000    0.000    0.000 abstracts.py:671(set_client_flags)
        4    0.000    0.000    0.000    0.000 abstracts.py:700(isset_client_flag)
        2    0.000    0.000    0.000    0.000 abstracts.py:71(__init__)
        2    0.000    0.000    0.000    0.000 abstracts.py:744(set_login)
     6728    0.003    0.000    0.003    0.000 abstracts.py:782(get_warnings)
     6728    0.003    0.000    0.003    0.000 abstracts.py:806(raise_on_warnings)
     6729    0.013    0.000    0.021    0.000 abstracts.py:872(python_charset)
        2    0.000    0.000    0.001    0.000 abstracts.py:888(set_charset_collation)
        2    0.000    0.000    0.001    0.000 abstracts.py:954(_post_connection)
        2    0.000    0.000    0.005    0.002 abstracts.py:974(connect)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.002    0.002 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 authentication.py:143(MySQLClearPasswordAuthPlugin)
        1    0.000    0.000    0.000    0.000 authentication.py:164(MySQLSHA256PasswordAuthPlugin)
        1    0.000    0.000    0.000    0.000 authentication.py:189(MySQLCachingSHA2PasswordAuthPlugin)
        1    0.000    0.000    0.000    0.000 authentication.py:265(MySQLLdapSaslPasswordAuthPlugin)
        1    0.000    0.000    0.014    0.014 authentication.py:29(<module>)
        1    0.000    0.000    0.000    0.000 authentication.py:46(BaseAuthPlugin)
        1    0.000    0.000    0.000    0.000 authentication.py:96(MySQLNativePasswordAuthPlugin)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        2    0.000    0.000    0.000    0.000 catch23.py:104(wrapper)
        1    0.000    0.000    0.000    0.000 catch23.py:29(<module>)
     6729    0.004    0.000    0.006    0.000 catch23.py:80(isunicode)
        2    0.000    0.000    0.000    0.000 catch23.py:97(make_abc)
        1    0.000    0.000    0.000    0.000 certs.py:15(where)
        1    0.000    0.000    0.000    0.000 certs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.002    0.002 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 charsets.py:32(<module>)
        1    0.000    0.000    0.010    0.010 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1371(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1429(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1434(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1437(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1440(UnknownProtocol)
